

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:34:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  2191                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  2192                           ;display@data stored from wreg
  2193     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2194     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2195     02DC  00C4               	movwf	display@data
  2196     02DD                     l1396:
  2197                           
  2198                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  2199     02DD  01C5               	clrf	display@digit
  2200     02DE                     l1402:
  2201                           
  2202                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  2203     02DE  0845               	movf	display@digit,w
  2204     02DF  0744               	addwf	display@data,w
  2205     02E0  00F2               	movwf	??_display
  2206     02E1  0872               	movf	??_display,w
  2207     02E2  0084               	movwf	4
  2208     02E3  1383               	bcf	3,7	;select IRP bank0
  2209     02E4  0800               	movf	0,w
  2210     02E5  0088               	movwf	8	;volatile
  2211     02E6                     l1404:
  2212                           
  2213                           ;ssd.c: 22:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  2214     02E6  3004               	movlw	4
  2215     02E7  00F2               	movwf	??_display
  2216     02E8  0A45               	incf	display@digit,w
  2217     02E9  2AEC               	goto	u1274
  2218     02EA                     u1275:
  2219     02EA  1003               	clrc
  2220     02EB  0DF2               	rlf	??_display,f
  2221     02EC                     u1274:
  2222     02EC  3EFF               	addlw	-1
  2223     02ED  1D03               	skipz
  2224     02EE  2AEA               	goto	u1275
  2225     02EF  0805               	movf	5,w	;volatile
  2226     02F0  3903               	andlw	3
  2227     02F1  0472               	iorwf	??_display,w
  2228     02F2  0085               	movwf	5	;volatile
  2229     02F3                     l1406:
  2230                           
  2231                           ;ssd.c: 24:        for (unsigned long int wait = 100;wait-- ; );
  2232     02F3  3000               	movlw	0
  2233     02F4  00C3               	movwf	display@wait+3
  2234     02F5  3000               	movlw	0
  2235     02F6  00C2               	movwf	display@wait+2
  2236     02F7  3000               	movlw	0
  2237     02F8  00C1               	movwf	display@wait+1
  2238     02F9  3064               	movlw	100
  2239     02FA  00C0               	movwf	display@wait
  2240     02FB                     l1408:
  2241     02FB  3001               	movlw	1
  2242     02FC  00F2               	movwf	??_display
  2243     02FD  3000               	movlw	0
  2244     02FE  00F3               	movwf	??_display+1
  2245     02FF  3000               	movlw	0
  2246     0300  00F4               	movwf	??_display+2
  2247     0301  3000               	movlw	0
  2248     0302  00F5               	movwf	??_display+3
  2249     0303  0872               	movf	??_display,w
  2250     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2251     0305  1303               	bcf	3,6	;RP1=0, select bank0
  2252     0306  02C0               	subwf	display@wait,f
  2253     0307  0873               	movf	??_display+1,w
  2254     0308  1C03               	skipc
  2255     0309  0F73               	incfsz	??_display+1,w
  2256     030A  2B0C               	goto	u1285
  2257     030B  2B0D               	goto	u1286
  2258     030C                     u1285:
  2259     030C  02C1               	subwf	display@wait+1,f
  2260     030D                     u1286:
  2261     030D  0874               	movf	??_display+2,w
  2262     030E  1C03               	skipc
  2263     030F  0F74               	incfsz	??_display+2,w
  2264     0310  2B12               	goto	u1287
  2265     0311  2B13               	goto	u1288
  2266     0312                     u1287:
  2267     0312  02C2               	subwf	display@wait+2,f
  2268     0313                     u1288:
  2269     0313  0875               	movf	??_display+3,w
  2270     0314  1C03               	skipc
  2271     0315  0F75               	incfsz	??_display+3,w
  2272     0316  2B18               	goto	u1289
  2273     0317  2B19               	goto	u1280
  2274     0318                     u1289:
  2275     0318  02C3               	subwf	display@wait+3,f
  2276     0319                     u1280:
  2277     0319  0A40               	incf	display@wait,w
  2278     031A  1D03               	skipz
  2279     031B  2B26               	goto	u1291
  2280     031C  0A41               	incf	display@wait+1,w
  2281     031D  1D03               	skipz
  2282     031E  2B26               	goto	u1291
  2283     031F  0A42               	incf	display@wait+2,w
  2284     0320  1D03               	skipz
  2285     0321  2B26               	goto	u1291
  2286     0322  0A43               	incf	display@wait+3,w
  2287     0323  1D03               	btfss	3,2
  2288     0324  2B26               	goto	u1291
  2289     0325  2B27               	goto	u1290
  2290     0326                     u1291:
  2291     0326  2AFB               	goto	l1408
  2292     0327                     u1290:
  2293     0327                     l1410:
  2294                           
  2295                           ;ssd.c: 25:     }
  2296     0327  3001               	movlw	1
  2297     0328  00FF               	movwf	btemp+1
  2298     0329  087F               	movf	btemp+1,w
  2299     032A  1283               	bcf	3,5	;RP0=0, select bank0
  2300     032B  1303               	bcf	3,6	;RP1=0, select bank0
  2301     032C  07C5               	addwf	display@digit,f
  2302     032D                     l1412:
  2303     032D  3004               	movlw	4
  2304     032E  0245               	subwf	display@digit,w
  2305     032F  1C03               	skipc
  2306     0330  2B32               	goto	u1301
  2307     0331  2B33               	goto	u1300
  2308     0332                     u1301:
  2309     0332  2ADE               	goto	l1402
  2310     0333                     u1300:
  2311     0333                     l41:
  2312     0333  0008               	return
  2313     0334                     __end_of_display:
  2314                           
  2315                           	psect	text8
  2316     03BE                     __ptext8:	
  2317 ;; *************** function ___lwmod *****************
  2318 ;; Defined at:
  2319 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  divisor         2    2[COMMON] unsigned int 
  2322 ;;  dividend        2    4[COMMON] unsigned int 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  counter         1    6[COMMON] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  2    2[COMMON] unsigned int 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0, btemp+1
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         4       0       0       0       0
  2335 ;;      Locals:         1       0       0       0       0
  2336 ;;      Temps:          0       0       0       0       0
  2337 ;;      Totals:         5       0       0       0       0
  2338 ;;Total ram usage:        5 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; Hardware stack levels required when called: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     03BE                     ___lwmod:	
  2349                           ;psect for function ___lwmod
  2350                           
  2351     03BE                     l1160:	
  2352                           ;incstack = 0
  2353                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2354                           
  2355     03BE  0872               	movf	___lwmod@divisor,w
  2356     03BF  0473               	iorwf	___lwmod@divisor+1,w
  2357     03C0  1903               	btfsc	3,2
  2358     03C1  2BC3               	goto	u791
  2359     03C2  2BC4               	goto	u790
  2360     03C3                     u791:
  2361     03C3  2BF3               	goto	l1178
  2362     03C4                     u790:
  2363     03C4                     l1162:
  2364     03C4  01F6               	clrf	___lwmod@counter
  2365     03C5  0AF6               	incf	___lwmod@counter,f
  2366     03C6  2BD2               	goto	l1168
  2367     03C7                     l1164:
  2368     03C7  3001               	movlw	1
  2369     03C8                     u805:
  2370     03C8  1003               	clrc
  2371     03C9  0DF2               	rlf	___lwmod@divisor,f
  2372     03CA  0DF3               	rlf	___lwmod@divisor+1,f
  2373     03CB  3EFF               	addlw	-1
  2374     03CC  1D03               	skipz
  2375     03CD  2BC8               	goto	u805
  2376     03CE                     l1166:
  2377     03CE  3001               	movlw	1
  2378     03CF  00FF               	movwf	btemp+1
  2379     03D0  087F               	movf	btemp+1,w
  2380     03D1  07F6               	addwf	___lwmod@counter,f
  2381     03D2                     l1168:
  2382     03D2  1FF3               	btfss	___lwmod@divisor+1,7
  2383     03D3  2BD5               	goto	u811
  2384     03D4  2BD6               	goto	u810
  2385     03D5                     u811:
  2386     03D5  2BC7               	goto	l1164
  2387     03D6                     u810:
  2388     03D6                     l1170:
  2389     03D6  0873               	movf	___lwmod@divisor+1,w
  2390     03D7  0275               	subwf	___lwmod@dividend+1,w
  2391     03D8  1D03               	skipz
  2392     03D9  2BDC               	goto	u825
  2393     03DA  0872               	movf	___lwmod@divisor,w
  2394     03DB  0274               	subwf	___lwmod@dividend,w
  2395     03DC                     u825:
  2396     03DC  1C03               	skipc
  2397     03DD  2BDF               	goto	u821
  2398     03DE  2BE0               	goto	u820
  2399     03DF                     u821:
  2400     03DF  2BE6               	goto	l1174
  2401     03E0                     u820:
  2402     03E0                     l1172:
  2403     03E0  0872               	movf	___lwmod@divisor,w
  2404     03E1  02F4               	subwf	___lwmod@dividend,f
  2405     03E2  0873               	movf	___lwmod@divisor+1,w
  2406     03E3  1C03               	skipc
  2407     03E4  03F5               	decf	___lwmod@dividend+1,f
  2408     03E5  02F5               	subwf	___lwmod@dividend+1,f
  2409     03E6                     l1174:
  2410     03E6  3001               	movlw	1
  2411     03E7                     u835:
  2412     03E7  1003               	clrc
  2413     03E8  0CF3               	rrf	___lwmod@divisor+1,f
  2414     03E9  0CF2               	rrf	___lwmod@divisor,f
  2415     03EA  3EFF               	addlw	-1
  2416     03EB  1D03               	skipz
  2417     03EC  2BE7               	goto	u835
  2418     03ED                     l1176:
  2419     03ED  3001               	movlw	1
  2420     03EE  02F6               	subwf	___lwmod@counter,f
  2421     03EF  1D03               	btfss	3,2
  2422     03F0  2BF2               	goto	u841
  2423     03F1  2BF3               	goto	u840
  2424     03F2                     u841:
  2425     03F2  2BD6               	goto	l1170
  2426     03F3                     u840:
  2427     03F3                     l1178:
  2428     03F3  0875               	movf	___lwmod@dividend+1,w
  2429     03F4  00F3               	movwf	?___lwmod+1
  2430     03F5  0874               	movf	___lwmod@dividend,w
  2431     03F6  00F2               	movwf	?___lwmod
  2432     03F7                     l556:
  2433     03F7  0008               	return
  2434     03F8                     __end_of___lwmod:
  2435                           
  2436                           	psect	text9
  2437     037A                     __ptext9:	
  2438 ;; *************** function ___lwdiv *****************
  2439 ;; Defined at:
  2440 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  divisor         2    2[COMMON] unsigned int 
  2443 ;;  dividend        2    4[COMMON] unsigned int 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  quotient        2    6[COMMON] unsigned int 
  2446 ;;  counter         1    8[COMMON] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  2    2[COMMON] unsigned int 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, btemp+1
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         4       0       0       0       0
  2457 ;;      Locals:         3       0       0       0       0
  2458 ;;      Temps:          0       0       0       0       0
  2459 ;;      Totals:         7       0       0       0       0
  2460 ;;Total ram usage:        7 bytes
  2461 ;; Hardware stack levels used: 1
  2462 ;; Hardware stack levels required when called: 1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_main
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470     037A                     ___lwdiv:	
  2471                           ;psect for function ___lwdiv
  2472                           
  2473     037A                     l1134:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2476                           
  2477     037A  01F6               	clrf	___lwdiv@quotient
  2478     037B  01F7               	clrf	___lwdiv@quotient+1
  2479     037C                     l1136:
  2480     037C  0872               	movf	___lwdiv@divisor,w
  2481     037D  0473               	iorwf	___lwdiv@divisor+1,w
  2482     037E  1903               	btfsc	3,2
  2483     037F  2B81               	goto	u721
  2484     0380  2B82               	goto	u720
  2485     0381                     u721:
  2486     0381  2BB9               	goto	l1156
  2487     0382                     u720:
  2488     0382                     l1138:
  2489     0382  01F8               	clrf	___lwdiv@counter
  2490     0383  0AF8               	incf	___lwdiv@counter,f
  2491     0384  2B90               	goto	l1144
  2492     0385                     l1140:
  2493     0385  3001               	movlw	1
  2494     0386                     u735:
  2495     0386  1003               	clrc
  2496     0387  0DF2               	rlf	___lwdiv@divisor,f
  2497     0388  0DF3               	rlf	___lwdiv@divisor+1,f
  2498     0389  3EFF               	addlw	-1
  2499     038A  1D03               	skipz
  2500     038B  2B86               	goto	u735
  2501     038C                     l1142:
  2502     038C  3001               	movlw	1
  2503     038D  00FF               	movwf	btemp+1
  2504     038E  087F               	movf	btemp+1,w
  2505     038F  07F8               	addwf	___lwdiv@counter,f
  2506     0390                     l1144:
  2507     0390  1FF3               	btfss	___lwdiv@divisor+1,7
  2508     0391  2B93               	goto	u741
  2509     0392  2B94               	goto	u740
  2510     0393                     u741:
  2511     0393  2B85               	goto	l1140
  2512     0394                     u740:
  2513     0394                     l1146:
  2514     0394  3001               	movlw	1
  2515     0395                     u755:
  2516     0395  1003               	clrc
  2517     0396  0DF6               	rlf	___lwdiv@quotient,f
  2518     0397  0DF7               	rlf	___lwdiv@quotient+1,f
  2519     0398  3EFF               	addlw	-1
  2520     0399  1D03               	skipz
  2521     039A  2B95               	goto	u755
  2522     039B  0873               	movf	___lwdiv@divisor+1,w
  2523     039C  0275               	subwf	___lwdiv@dividend+1,w
  2524     039D  1D03               	skipz
  2525     039E  2BA1               	goto	u765
  2526     039F  0872               	movf	___lwdiv@divisor,w
  2527     03A0  0274               	subwf	___lwdiv@dividend,w
  2528     03A1                     u765:
  2529     03A1  1C03               	skipc
  2530     03A2  2BA4               	goto	u761
  2531     03A3  2BA5               	goto	u760
  2532     03A4                     u761:
  2533     03A4  2BAC               	goto	l1152
  2534     03A5                     u760:
  2535     03A5                     l1148:
  2536     03A5  0872               	movf	___lwdiv@divisor,w
  2537     03A6  02F4               	subwf	___lwdiv@dividend,f
  2538     03A7  0873               	movf	___lwdiv@divisor+1,w
  2539     03A8  1C03               	skipc
  2540     03A9  03F5               	decf	___lwdiv@dividend+1,f
  2541     03AA  02F5               	subwf	___lwdiv@dividend+1,f
  2542     03AB                     l1150:
  2543     03AB  1476               	bsf	___lwdiv@quotient,0
  2544     03AC                     l1152:
  2545     03AC  3001               	movlw	1
  2546     03AD                     u775:
  2547     03AD  1003               	clrc
  2548     03AE  0CF3               	rrf	___lwdiv@divisor+1,f
  2549     03AF  0CF2               	rrf	___lwdiv@divisor,f
  2550     03B0  3EFF               	addlw	-1
  2551     03B1  1D03               	skipz
  2552     03B2  2BAD               	goto	u775
  2553     03B3                     l1154:
  2554     03B3  3001               	movlw	1
  2555     03B4  02F8               	subwf	___lwdiv@counter,f
  2556     03B5  1D03               	btfss	3,2
  2557     03B6  2BB8               	goto	u781
  2558     03B7  2BB9               	goto	u780
  2559     03B8                     u781:
  2560     03B8  2B94               	goto	l1146
  2561     03B9                     u780:
  2562     03B9                     l1156:
  2563     03B9  0877               	movf	___lwdiv@quotient+1,w
  2564     03BA  00F3               	movwf	?___lwdiv+1
  2565     03BB  0876               	movf	___lwdiv@quotient,w
  2566     03BC  00F2               	movwf	?___lwdiv
  2567     03BD                     l546:
  2568     03BD  0008               	return
  2569     03BE                     __end_of___lwdiv:
  2570                           
  2571                           	psect	text10
  2572     0334                     __ptext10:	
  2573 ;; *************** function _isr *****************
  2574 ;; Defined at:
  2575 ;;		line 4 in file "isr.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       0       0       0       0
  2590 ;;      Locals:         0       0       0       0       0
  2591 ;;      Temps:          2       0       0       0       0
  2592 ;;      Totals:         2       0       0       0       0
  2593 ;;Total ram usage:        2 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		Interrupt level 1
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602     0334                     _isr:	
  2603                           ;psect for function _isr
  2604                           
  2605     0334                     i1l1356:
  2606                           
  2607                           ;isr.c: 6:     static unsigned int count = 0, count3;;isr.c: 8:     if (TMR0IF == 1)
  2608     0334  1D0B               	btfss	11,2	;volatile
  2609     0335  2B37               	goto	u123_21
  2610     0336  2B38               	goto	u123_20
  2611     0337                     u123_21:
  2612     0337  2B55               	goto	i1l1366
  2613     0338                     u123_20:
  2614     0338                     i1l1358:
  2615                           
  2616                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 8;
  2617     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2618     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2619     033A  0801               	movf	1,w	;volatile
  2620     033B  3E08               	addlw	8
  2621     033C  0081               	movwf	1	;volatile
  2622                           
  2623                           ;isr.c: 13:         if (count++ == 65000)
  2624     033D  3001               	movlw	1
  2625     033E  07A4               	addwf	isr@count,f
  2626     033F  1803               	skipnc
  2627     0340  0AA5               	incf	isr@count+1,f
  2628     0341  3000               	movlw	0
  2629     0342  07A5               	addwf	isr@count+1,f
  2630     0343  30E9               	movlw	233
  2631     0344  0624               	xorwf	isr@count,w
  2632     0345  30FD               	movlw	253
  2633     0346  1903               	skipnz
  2634     0347  0625               	xorwf	isr@count+1,w
  2635     0348  1D03               	btfss	3,2
  2636     0349  2B4B               	goto	u124_21
  2637     034A  2B4C               	goto	u124_20
  2638     034B                     u124_21:
  2639     034B  2B54               	goto	i1l1364
  2640     034C                     u124_20:
  2641     034C                     i1l1360:
  2642                           
  2643                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  2644     034C  01A4               	clrf	isr@count
  2645     034D  01A5               	clrf	isr@count+1
  2646     034E                     i1l1362:
  2647                           
  2648                           ;isr.c: 16:             change++ ;
  2649     034E  3001               	movlw	1
  2650     034F  07B0               	addwf	_change,f
  2651     0350  1803               	skipnc
  2652     0351  0AB1               	incf	_change+1,f
  2653     0352  3000               	movlw	0
  2654     0353  07B1               	addwf	_change+1,f
  2655     0354                     i1l1364:
  2656                           
  2657                           ;isr.c: 19:         TMR0IF = 0;
  2658     0354  110B               	bcf	11,2	;volatile
  2659     0355                     i1l1366:
  2660                           
  2661                           ;isr.c: 21:     if (TMR2IF == 1)
  2662     0355  1283               	bcf	3,5	;RP0=0, select bank0
  2663     0356  1303               	bcf	3,6	;RP1=0, select bank0
  2664     0357  1C8C               	btfss	12,1	;volatile
  2665     0358  2B5A               	goto	u125_21
  2666     0359  2B5B               	goto	u125_20
  2667     035A                     u125_21:
  2668     035A  2B73               	goto	i1l161
  2669     035B                     u125_20:
  2670     035B                     i1l1368:
  2671                           
  2672                           ;isr.c: 22:     {;isr.c: 23:         if (++count3 == 625)
  2673     035B  3001               	movlw	1
  2674     035C  07A2               	addwf	isr@count3,f
  2675     035D  1803               	skipnc
  2676     035E  0AA3               	incf	isr@count3+1,f
  2677     035F  3000               	movlw	0
  2678     0360  07A3               	addwf	isr@count3+1,f
  2679     0361  3071               	movlw	113
  2680     0362  0622               	xorwf	isr@count3,w
  2681     0363  3002               	movlw	2
  2682     0364  1903               	skipnz
  2683     0365  0623               	xorwf	isr@count3+1,w
  2684     0366  1D03               	btfss	3,2
  2685     0367  2B69               	goto	u126_21
  2686     0368  2B6A               	goto	u126_20
  2687     0369                     u126_21:
  2688     0369  2B72               	goto	i1l1374
  2689     036A                     u126_20:
  2690     036A                     i1l1370:
  2691                           
  2692                           ;isr.c: 24:         {;isr.c: 25:             count3 = 0;
  2693     036A  01A2               	clrf	isr@count3
  2694     036B  01A3               	clrf	isr@count3+1
  2695     036C                     i1l1372:
  2696                           
  2697                           ;isr.c: 26:             change1++;
  2698     036C  3001               	movlw	1
  2699     036D  07AE               	addwf	_change1,f
  2700     036E  1803               	skipnc
  2701     036F  0AAF               	incf	_change1+1,f
  2702     0370  3000               	movlw	0
  2703     0371  07AF               	addwf	_change1+1,f
  2704     0372                     i1l1374:
  2705                           
  2706                           ;isr.c: 29:         TMR2IF = 0;
  2707     0372  108C               	bcf	12,1	;volatile
  2708     0373                     i1l161:
  2709     0373  0871               	movf	??_isr+1,w
  2710     0374  008A               	movwf	10
  2711     0375  0E70               	swapf	??_isr,w
  2712     0376  0083               	movwf	3
  2713     0377  0EFE               	swapf	btemp,f
  2714     0378  0E7E               	swapf	btemp,w
  2715     0379  0009               	retfie
  2716     037A                     __end_of_isr:
  2717     007E                     btemp	set	126	;btemp
  2718     007E                     wtemp0	set	126
  2719                           
  2720                           	psect	intentry
  2721     0004                     __pintentry:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _isr: [wreg+status,2+status,0]
  2724                           
  2725     0004                     interrupt_function:
  2726     007E                     saved_w	set	btemp
  2727     0004  00FE               	movwf	btemp
  2728     0005  0E03               	swapf	3,w
  2729     0006  00F0               	movwf	??_isr
  2730     0007  080A               	movf	10,w
  2731     0008  00F1               	movwf	??_isr+1
  2732     0009  120A  118A  2B34   	ljmp	_isr
  2733                           
  2734                           	psect	idloc
  2735                           
  2736                           ;Config register IDLOC0 @ 0x2000
  2737                           ;	unspecified, using default values
  2738     2000                     	org	8192
  2739     2000  3FFF               	dw	16383
  2740                           
  2741                           ;Config register IDLOC1 @ 0x2001
  2742                           ;	unspecified, using default values
  2743     2001                     	org	8193
  2744     2001  3FFF               	dw	16383
  2745                           
  2746                           ;Config register IDLOC2 @ 0x2002
  2747                           ;	unspecified, using default values
  2748     2002                     	org	8194
  2749     2002  3FFF               	dw	16383
  2750                           
  2751                           ;Config register IDLOC3 @ 0x2003
  2752                           ;	unspecified, using default values
  2753     2003                     	org	8195
  2754     2003  3FFF               	dw	16383
  2755                           
  2756                           	psect	config
  2757                           
  2758                           ;Config register CONFIG @ 0x2007
  2759                           ;	Oscillator Selection bits
  2760                           ;	FOSC = 0x3, unprogrammed default
  2761                           ;	Watchdog Timer Enable bit
  2762                           ;	WDTE = OFF, WDT disabled
  2763                           ;	Power-up Timer Enable bit
  2764                           ;	PWRTE = 0x1, unprogrammed default
  2765                           ;	Brown-out Reset Enable bit
  2766                           ;	BOREN = 0x1, unprogrammed default
  2767                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2768                           ;	LVP = 0x1, unprogrammed default
  2769                           ;	Data EEPROM Memory Code Protection bit
  2770                           ;	CPD = 0x1, unprogrammed default
  2771                           ;	Flash Program Memory Write Enable bits
  2772                           ;	WRT = 0x3, unprogrammed default
  2773                           ;	In-Circuit Debugger Mode bit
  2774                           ;	DEBUG = 0x1, unprogrammed default
  2775                           ;	Flash Program Memory Code Protection bit
  2776                           ;	CP = 0x1, unprogrammed default
  2777     2007                     	org	8199
  2778     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     14      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3106
                                              6 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
                        _init_timer0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1071
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4    1074
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
     _init_timer0
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
